,review
6,"En overordnet god aften på Kødbyens Fiskebar.
Retternes smag samt anretning var meget lækker. Der var et overordnet godt flow imellem retterne.
Brødet med tangsmør smagte utroligt lækkert.
Det var en smule ærgerligt, at forretten kom så hurtigt som den gjorde, eftersom vi startede aftenen med en flaske champagne - dette betød, at vi fik den første vin serveret på samme tid som champagnen.
Vi var ved bordet enige om, at en del af vinene var en kende for dominerende ift. maden, men det er naturligvis en smagsag. Generelt var det gode vine! Glassene var ganske generøst fyldt op.
Da det jo er en fiskerestaurant, forventede jeg overordnet hvidvin, hvilket vi også fik - men det kunne have været rart med rødvin til hovedretten, som jeg tror ville gå fint med en sart rødvin a la pinot noir eller spätburgunder - igen, dette er blot en smagssag!
En af ""vinene"" var en form for iste, der desværre blev serveret i brandvarme glas; jeg går ud fra, at de lige var kommet ud af opvasken - vi påtalte dette over for tjeneren, hvortil hendes kollega krediterede med en smule ekstra dessertvin - ganske fint.
Det skete nogle gange i løbet af aftenen, at maden kom på bordet inden den dertilhørende vin - en ærgerlig fejl.
I løbet af aftenen blev vi betjent af mange forskellige tjenere - nogle bedre end andre, hvilket jeg synes var en smule ærgerligt. De fleste af tjenerne var utroligt vidende om såvel mad som vin, mens andre desværre virkede en smule usikre - dog var de allesammen høflige og flinke.
Lokalerne var godt indrettede, og spændende med alle spejlene!
Altså en overordnet god aften, dog med enkelte fodfejl, der er nemme at rette op på.
Jeg kan på det kraftigste anbefale Kødbyens Fiskebar til andre spisende, og jeg kommer gerne igen!"
7,6 deleretter af svingende kvalitet. Nogle retter var sublime andre knap så interessante. Dejlig brød med tangsmør var helt i top. Stort vinkort og alle i det høje prisleje. God og opmærksom betjening.
8,Vi havde besøg fra Malaga og skulle finde et sted hvor vores Spanske ven kunne få god fisk. Det var en herlig frokost god mad og god service - lidt i den dyre ende
9,"Fiskebarens østers er i top og der er mange variationer, og i kombination med gode bobler til gode priser, er det en stor anbefaling værd. Øvrige retter er også lækre og spændende at kombinere, så man kan smage forskelligt. Betjeningen er ok, der er stærkt fokus på mersalg. Meget fleksible mht. reservation."
0,"Vi besøgte i aften Kødbyens fiskebar som vi havde hørt meget godt om forinden. Da vi ankommer bliver tilbudt et bord ved indgangen foran det område, hvor overtøj skal hænge. Dette var meget upraktisk, da man gennem måltidet blev stødt ind i, hver gang folk skulle have deres jakker. Dette havde været til at overleve, hvis ikke det havde været for din ringe service. Vi finder et langt hår i en af vores retter og oplyser en tjener herom. Retten bliver fjernet uden der bliver sagt undskyld. Lidt efter kommer der en ny, men ellers sker der intet. Vi oplyser endnu en tjener samt stedets host om problemet, hvor vi blot får et svar om, at vi alle er mennesker og det jo er hvad der kan ske.

Vi mistede appetitten og forlod hurtigt bordet uden egentlig at være færdige med at spise og fortsatte vores aften et andet sted.

Meget skuffende oplevelse på et sted vi ellers havde hørt var værd et besøg."
1,"KF er bare godt! der er ikke mere at sige om det... og jo.
vi tog en 7 retters med 5 vine til. og det var: fantastisk.
vin og mad, spillede fantastisk sammen.

specielle vin, som først virker lidt spøjse. men så sammen med maden virkelig spiller max.

en oplevelse og vi kommer igen."
2,"Dejligt at man stadig kan gå ind fra gaden og få bord på Fiskebaren. Vi tog frokostmenuen til 300. Smuk og velsmagende sletvarservering, dernæst stegt kulmule med brændt kål og sorte kaffekartofler og sidst men ikke mindst en meget delikat syltet blomme, marengs og isdessert.

Alle retter ikke bare smagte godt, men var også en fryd for øjet. Engelsksproget betjening, så vi gik desværre glip af et par detaljer, men bestemt venlig og opmærksom.

Jeg manglede lidt salt undervejs - ærgerligt at det ikke findes på bordet. Atmosfæren er afslappet og hyggelig og indretningen hyggelig."
3,"Bestilte helleflynder til hovedret, fik et stykke fisk på mellem 80 og 100 gram med ca 20 gram tangdressing og ca 10 gram tørstegte grønsager. Dette måltid kostede 190 kr det kalder er røveri. Ikke et sted jeg kommer hvor igen eller anbefaler."
4,Kan du lide østers og bobler er dette stedet i et fedt autentisk område af København hvor der før gik slagtere og køer rundt. Fiskebaren er råt indrettet og du får de skønneste tilberedte retter. Bedste sted i byen til fisk og skaldyr
5,"Østers, fish and chips er bare her på stedet man spiser det bedste, Historisk sted og meget hyggeligt sted. Men øster er bare super gode her. Kan varmt anbefale et besøg her."
6,"Her får du virkelig lækker mad med fokus på fisk og skaldyr. Trendy restaurant med et meget internationalt publikum.
Lokalet er hyggeligt men der er en del støj og dårlig akustik.
Vælg den store menu, så du får prøvet lidt af hver. Man kan fravælge østers, hvis man ikke bryder sig om dem.
Godt udvalg af vine og cocktails."
7,"Vi glædede os til at spise på denne restaurant, men maden levede slet ikke op til vores forventninger. Jeg bestilte kun hovedret, fordi jeg fik at vide, at jeg ikke ville kunne spise en lille varm ret til, hvilket viste sig at være forkert, fordi jeg kom sulten hjem og måtte spise igen.
Jeg fik 2 små stykker fisk og 3 stykker babymajs og det var det. Det kan man ikke blive mæt af. Desuden var der meget væske under fisken, så jeg måtte hele tiden flytte fisken på tallerken for at komme af med væsken.
Tjenerne kunne ikke tale dansk og da vi ikke kender navne af alle fisk på engelsk, så var det op af bakken. Da jeg på et tidspunkt sagde til en mandlig tjener, at jeg ikke forstod, så blev han sur og fornermet. Andre tjenere lyttede slet ikke til os. Min datter bestilte en ret med helleflynder, som hun aldrig fik. Vi blev enige om, at det var en dårlig oplevelse og at vi ikke kommer der igen."
8,"Skødesløs selvtilstrækkelig velkomst, ingen kigger nogen i øjenene og mangel på engagement ,service og tid til dig. Vi havde inviteret 2 venner , tjeneren kom flyvende selvom restauranten kun var halv fyldt, fortalte en af vores gæster menuen, hvorefter vores gæst måtte fortælle os hvad der foregik. Maden var desværre også ringe i kvalitet, har tidligere besøgt stedet og var tilfreds. Der var ingen af de 10 retter vi fik som smagte bare lidt spændende, faktisk smagte det hele lidt af det samme. Vi bestilte en god flaske vin som blev delt i 4 glas , rigelig mængder i et glas, endnu en flaske på samme måde, selvom jeg spurgte hvad vi så skulle bruge vinkøleren til .... efter hovedretterne så vi ingen tjener,. Måtte gå til baren efter laaang tid og spørge efter kaffe, og laaaang tid derefter måtte vi gå til baren for at få regning. hipster hipster eller ........kom nu ind i kampen."
9,"Vi var fire, som bestilte en menu på 7 retter til kr. 700. Vi kom fantastisk fra start, forretten var superb, men så tog vi et brat fald - et stykke tørt ørred på en persillesauce. De næste retter var samme stil, mindre kedelige, men slet-slet ikke på niveau med prisen. Desserterne var acceptable. Læg dertil meget lang ventetid undervejs."
0,"Dejlig betjening - og endnu bedre fisk. Vild med stedet!! Fik knivmuslinger, østers og et par andre lækkerier - så lækkert!!"
1,"Alt i alt god mad, middel service dårlige omgivelser. Vi gik sultne fra restaurant eftersom retterne var mikroskopiske men priserne tårnhøje. En mini, mini størrelse af brioche med krabbe til 95 kr. Ikke prisen værd!"
2,"Havde hørt godt om stedet, og blev bestemt ikke skuffet. Fik en kæmpeportion blåmuslinger - dampet perfekt og med en herlig sauce til. Hurtig og venlig betjening. Det bliver svært at gøre meget bedre"
3,"Speechless! Så ringe service skal man da lede længe efter. Kødbyens fiskebar har været rigtig god, men efter at de har fået flere kunder er de blevet snobbet og ligeglad med kunderne. Føj for en attitude. Sætter aldrig min fod der igen!"
4,Oplev denne lækker og fine hyggelig Fiskebar! Der er altid rigtig dejligt og lokalt mange stamgæster - Det tror / føler jeg. SUPER lækker frokost og ikke mindst de altid SUPER FRISKE FISK OG SKALDYR. NYD en rigtig dejlig dag og ikke mindst den er altid et hit blandt forretninger & også sammen med venner og familien...
5,"Alt for dyrt i forhold til den ekstem dårlige service og sammen klemt border! Var så meget larm og sad så tætte at vi kun kunne høre naboen sin samtale, men ikke havd hinanden sagde..
Maden var god, men 295dkk får du to små mundfulde krabbe."
6,"Forretningsmiddag med 2 amerikanere. Vi sad udenfor en skøn maj aften. Amerikanerne fik østers og var begejstrede og vi andre fik en fin stenbiderrogn. Hovedretten var Kulmule og den var rigtig vellavet. Fik rarbaber til dessert og det smagte super godt. Macon vinen var god og kan klart anbefales.

Det tog lidt tid at få fat i en tjener, de var ret cool men bortset fra den søde vært der tog imod os havde de lidt for travlt med sig selv som man desværre oplever lidt oftere i Danmark end i andre lande. Jeg kommer helt klart igen trods betjeningen på dagen ikke var i top var maden. Det var mit 3 besøg og maden har altid været i top."
7,"Kødbyen er blevet et mad mekka med en lang række spændende spisesteder. En af disse er Kødbyens Fiskebar, der som navnet angiver serverer fisk og alt godt fra havet. Menuen er ikke specielt omfattende, men alle de retter jeg har prøvet igennem en årrække har alle været meget veltillavede og velsmagende.
Omgivelserne er meget rustikke og akustikken ikke den bedste. Betjeningen ofte af udenlandsk herkomst, hvilket giver stedet en international atmosfære.
Desværre er produktkendskabet ikke i top både hvad angår maden og i særdeleshed omkring vinene.
Det kan anbefales at bestille bord, specielt om sommeren og altid om aftenen."
8,"Super fine retter, nogle måske lige små nok til prisen. Men god smag og frisk fisk. Servicen var okay, vi kom da der var ret godt gang i den, men fik hurtigt bord. Men de kæmpede lidt med at finde ud af hvem der havde bestilt hvad ved bordene. Men alt i alt en god oplevelse og et besøg værd hvis det skal være fisk og skaldyr."
9,"Stedet force er små retter, så man kan nå at smage en masse forskelligt. Man anbefaler 3-4 stk., og det passer nok meget godt til de fleste. Vi (2 personer) delte så oven i købet retterne (det varede lidt, før det gik op for betjeningen og vi fik ekstra tallerkener). Alt meget velsmagende og lækkert - af den slags, som ikke bare selv laver. Stort lokale med frit udsyn til det ikke mindre køkken. Både kokke og serveringspersonale meget unge, men der var styr på det hele. Fin aften!"
0,Sure og arrogante tjenere / gav min mad til en anden gæst / absolut ingen service - endte med at betale 70 kroner for et glas sur hvidvin og fik ikke noget at spise fordi de glemte at jeg ikke fik min mad. Virkeligt en elendig oplevelse
1,I dag var min sidste besøg hos fiskebar vi fik en rigtigt dårlig behandling fra en som skul være “menager” med dårlig humør og har ødelagt vores søndag med familie ..... arrogant usympatisk og uprofessionel.jeg vil ikke anbefale mere denne restaurant håber ejer vil gøre nøget med det....
2,"Jeg er normalt ikke den store fiskeelsker, men et besøg på Kødbyens Fiskebar var godt nok et hit. Fisken var utrolig lækker og fik mig ikke til at fortryde at jeg ikke havde bestilt en bøf (som de også har på menukortet til typer som mig). Derudover havde de også nogle lækre skaldyrsretter, som jeg så er helt vild med, som også var helt i top. Betjeningen var rigtig god, og stedet har en hyggelig og cool atmosfære. Kan klart anbefales, også selvom man ikke er den største fan af fisk."
3,Super funky og lækker mad. Er du til skaldyr og fisk er dette stedet. Start i forårssolen og få lidt bobler og østers inden du rykker indendøre -få ganske enkelt ikke bedre!
4,"Vi spiste frokost og fik fish&chips samt en blæksprutte. Den sidste var så minimal, at den ikke mættede. Alt smagte dog fint. Vi drak et glas vin til og bad om at få postevand til. Vandet betalte vi så lige 50 kr for! Det synes jeg ikke er OK, når man også drikker vin. Bagefter bestilte vi kaffe - helt almindelig kaffe. Og fik espresso, fordi de ikke havde almindelig kaffe, påstod tjeneren. Jamen så sig det dog, istedet for at servere noget andet, som jeg jeg så skal betale for."
5,Helt igennem fantastiske retter af en meget høj kvalitet. Meget delikat og meget velsmagende. Start med prøvesmagning af forskellige østers. Skøn oplevelse.
6,"Vi var to, der søgte et godt frokoststed og fandt Kodbyens Fiskebar. Kendte ikke stedet i forvejen, men fik en fremragende kulinarisk - og æstetisk - oplevelse. Og portionernes størrelse var lige tilpas til os. Vi valgte stedets uspecificerede frokostmenu til 300 kr. og fik virkelig valuta for pengene. Der var ikke en plet at sætte på betjeningen og kan man - som vi - lide det lidt rå interiør var vi enige om, at vi ikke kunne have fundet et sted, der passede os bedre. Vi var der lidt tidligt dvs ved 12-tiden og havde ikke svært ved at få bord, selvom vi ikke havde bestilt, men normalt vil jeg tro det er en god idé at
forudbestille."
7,"Eller så tæt man kan komme på det.

Forretter: kongekrabbe og stenbidderrogn som dele forretter.
Hovedretter: ovnbagt torsk og kulmule
Dessert: fire små petit fours

Lækkert brød med super lækkert smør og vi fik flere gange.

Kaffe, to glas vin og vand med brus

Samlet 1.400 kr

God betjening med store smil.

Og så var den mørke tjener ret lækker :-)

Vi kommer sikkert igen!"
8,"Generelt alt alt for dyrt til alt alt for små portioner.
Et lille glas Cremant til 120 kr.
Bittesmå retter, som godt nok er velsmagende, men en voksen mand skal nok have 6 stk. for at blive nogenlunde mæt.
Der mangler også et dessertkort. Ost er ikke det mest tillokkende efter fiskeretter.

Og så spørger de, som mange andre steder, om man vil give drikkepenge i forbindelse med betaling med kort. Jeg føler et ubehageligt pres, og i Danmark er drikkepengene inkluderet i prisen, så egentlig kunne de lige så godt spørge, om man bare har lyst til at betale noget mere for en i forvejen dyr vare.
Da man i sin tid lagde drikkepenge i kontanter, gav man drikkepengene til den tjener der serverede. Guderne må vide hvem der får drikkepengene nu, det er jo ikke tjeneren, der har adgang til de beløb, som kommer ind digitalt."
9,Fik et godt lille måltid i en glimrende omgang fish&chips. Det var lækker frisk fisk friturestegt i en rigtig god dej. Grove fritter med en fyldig hjemmelavet remoulade med masser af finthakket pickles.
0,De er sjældent at man finder en restaurant som kan servere en menu med mange lækre fiskeretter. Det var en kulinariske fiskeoplevelse.
1,"København var fyldt med mennesker, så alle restauranter vi ringede til på forhånd takkede nej tak til reservation.

Vi tog chancen efter kort drink i Tivoli Foodhall og bevægede os mod Vesterbro.

Vi blev pænt modtaget i Kødbyens Fiskebar. De havde rigelig plads trods rigtig mange gæster. Stemningen var god og man følte sig vel tilpas.

Vi valgte en række delikate fiskeretter herunder sprøde fish and Chips. Den klassiske spise var helt på højde med dem man får i London

Det blev også til blæksprutter og sandart. Vi toppede måltidet med en mindre osteretning med portvin.

Det trak lidt ned, at vi ikke kunne få den hvidvin der stod på kortet og istedet blev tilbudt en vin til 1100 kroner mere. Vi valgte derfor en tredje til en mere spisevenlig pris.

Nabobordet valgte blåmuslinger og en rødspætte. Det så meget lækkert ud og skal bestemt prøves en anden god gang"
2,Fliser på vægge og stålborde giver god setting for det cool mad og drinks på baren. Lækkert mad og skønt hænge ud sted
3,"Kødbyens Fiskebar er en af mine ynglingssteder, når jeg har lyst til moules. Elsker stemningen og atmosfæren."
4,"Meget besøgt restaurant med et godt udvalg af lækre, friske retter af fisk og skaldyr. Meget fint vinkort og mange gode bobler. Der er larm på grund af lokalet, musik og de mange gæster. Meget sød betjening og muligt for at få gode råd om vinvalg."
5,"Nogle af de bedste og friskeste fiskeretter, jeg længe har spist. Fremragende kvalitet, venlig betjening, ok priser i lyset af kvaliteten. Eneste ulempe er akustikken i et lokale fyldt med sten, fliser og beton - ikke ideelt for især den ældre generation."
6,"virkelig dejlig mad. Vi bestilte 7- retters menuen, hvilket varmt kan anbefales. Vi blev mætte , men ikke overmætte. De forskelige retter var meget delikate og havde hver deres særlige twist. Fisken virkelig lækker tilberedt. God service, ikke prangende, og som sædvanlig når vi gæster kødbyens restauranter , bliver vi hurtigt trætte i hovedet af støjniveauet, hvilket jo skyldes akustikken."
7,"Gik efter den store udgave med vinmenu, og det fungerede fuldstændig - lækre retter hvor hvert glas vin passede perfekt til, eneste minus var desserten, som bar lidt for salt for min smag!
Klart et sted at anbefale hvis man vil bruge lidt penge på god mad!"
8,"Jeg har for kort tid siden gæstet og anmeldt søsterrestauranten Musling, og det var derfor med visse forventninger, at jeg havde bestilt bord sammen med to venner en hverdags sommeraften.

Vi valgte at sidde udenfor og nyde det gode vejr, men mens bordet blev klar, fordrev vi tiden i baren. Vi bestilte en flaske af husets udmærkede Pierre Gerbais champagne (550 kr), som jeg også kendte fra Musling - med den tanke, at vi også kunne fortsætte med denne til menuen.

To af os lagde ud med at dele en omgang østers. Vi smagte to slags, 3 stk af hver (150 kr hhv. 120 kr) - alle var friske og gode. Som tilbehør var der en skilt grøn olie/eddike, hvis man ønskede en mindre fersk/rå oplevelse. Udmærket.

Imens nød trediemanden en slethvarre med røget musling, tang og rug (125 kr). Han klagede ikke - det er et godt tegn!

Som næste ret valgte jeg den pocherede hummer fra Limfjorden med grønne jordbær og hestebønner (235 kr). Virkelig godt.

Det var tid at bestille mere vin. Valget faldt - efter anbefaling fra vintjeneren - på en udmærket, tør Mosel Riesling (400 kr).

Som hovedret valgte jeg den bagte torsk fra Kattegat med gulerødder, kartofler vendt i løvstikke og en gul peberrodsauce (med safran?) (275 kr). Virkelig lækkert og perfekt tilberedt - torsken faldt i flager, så snart man rørte den!

Det kan lade sig gøre at spise billigere... Imens nød mine ledsagere Fish n'chips (110 kr) og pighvarre med kantareller (185 kr).

Herefter var de to andre mætte, men jeg mente godt, at jeg ville have en dessert. Jeg valgte en yderst delikat solbær-dessert med lakrids (115 kr) - det fortrød jeg ikke.

Indretningen er i bedste Kødbyen stil - rå og enkel - á la slagterbutik med et skud hipster. Men det fungerer fint, og signallerer, at her er man ærlige omkring lokaliteterne, og at fokus er på maden, og ikke fine og forlorne fornemmelser. Dette giver en afslappet stemning. Dette betyder til gengæld, at stedet ikke er specielt egnet til candle light dinners - om ikke andet pga. støjniveauet.

Det er jo aldrig billigt at spise frisk fisk og skaldyr af høj kvalitet, men i forhold til, hvad man får, er det absolut godkendt. Jeg kommer helt sikkert igen en anden gang."
9,"En dejlig oplevelse med en 7 retters menu, samt en super vin menu. Og betjeningen var helt i top af den norske gut. Der var desværre ikke plads til oste anretningen inkl. vin, så vi må helt sikkert komme tilbage. Bare hyggeligt"
0,"Vi fik super lækker mad, men rumklangen gav meget baggrundsstøj, som gjorde det svært at tale sammen!"
1,"Bestilte bord online og kom til en ret fyldt restaurant ,men drikke / tysk skøn hvidvin og brød kom med kærnet smør. Bestilte den kendte ""fish and Chips"" i 2017 fortolkning til deling og en stor vegetarret og stor blåmusling ,super hyglig middag og alle pengene værd"
2,Deres fisk er virkelig lækker. Mange forskellige tastings som gør det til en oplevelse fra start til slut.
3,"God atmosfære. Som oftest mange gæster, der skaber en god stemning. Maden er i topklasse, men i den dyre ende. Der mangler lidt komfort, men er vejret godt, kan man sidde udenfor, og da kan man opleve den specielle stemning der er omkring Kødbyen."
4,"Stedet var pakket en onsdag aften og reservation absolut påkrævet. Trods den store aktivitet formåede de mange unge tjenere at levere en god oplevelse. Maden var yderst velsmagende og flot præsenteret Akustikken i det rå rum kunne være bedre, men stemningen var i top"
5,Stemningen er dejligt uformel og afslappet så man får et positivt chock når man smager hvor lækker deres mad er. Vi fik 1 tasting menu med lidt af hvert samt en gang fish and chips i høj klasse.
6,"Super skøn mad, som jeg fik vild lyst til snart at skulle prøve igen. Menu med forretter som Østers, Rogn og laks og derefter hovedretterne som bla. Torsk og kulmule. Særlige små siders med eget touch bl.a risotto gav fisken god samspil og faktisk også kontrast.
Vi fik husets hvidvin - god og tør til 300 kr pr flaske. Dernæst klar til en enkelt cocktail.
Eneste minus var lang ventetid på nogle siders og særligt på kaffen som vi bestilte til sidst.
Tror de havde glemt det. Der skete ihvertfald prompte opfølgning og kaffen blev dernæst foræret os på husets regning.
En rigtig god oplevelse."
7,"Dejligt med et stort udvalg af østers! Vi valgte Bretagne Østers, hvilket var friske serveret med vinegrete og frisk citron. Vi prøvede også deres Slethvar og Knivmuslinger som begge retter var utrolig smagsfulde at vi måtte bestille en omgang Knivmuslinger extra. Prøvede også grillet blæksprutte i sortehvidløg, lækkert frisk og meget smagsfyldt. Dertil Cremant og hvidvin (Riesling og Gruner veltliner)"
8,"Bestilte to tasting menuer med seks retter, som smagte alle ret godt. God variation i fiskeretterne og ganske lette at komme igennem. Dessertterne var lidt specielle."
9,"Lækker mad i anderledes omgivelser. Højklasse, men priserne er rimelige. Vil du imponere dine venner, dette er en af de steder, du kan invitere dem på."
0,Her er altid sjov og ballade og en sommeraften på bænkene foran fiskebaren fås ikke meget bedre. Uformel stemning og udmærkede fiskeretter.
1,"Super service og lækker mad til rimlige priser. Prøv deres Østers, virkelig Mum mum. Blåmuslinger kan også anbefales. Vi kommer helt sikkert igen. Husk at bestille bord."
2,"Meget besøgt restaurant med et godt udvalg af lækre, friske retter af fisk og skaldyr. Meget fint vinkort og mange gode bobler. Der kan være lidt larm på grund af lokalet og de mange gæster. Meget sød betjening og muliges for at få gode råd om vinvalg."
3,"Vi spiste lunch på Kødbyens Fiskebar 25.2.2017. Mad og service var fantastisk. Østers, fish & chips. Anbefaler denne restaurant på det varmeste. Værd et besøg!"
4,"Vi fik 7-retter samt limfjordsøsters og alle serveringer var helt i top. Jeg var bekymret for at så mange fiskeretter ville blive for ensformigt, men de formår at variere retterne."
5,"Rustik, råt, cool, typisk Kødby-sted. Vi prøvede forskellige retter, alt var godt, perfekt lavet og smukt. Hvis man er til frisk fisk og skaldyr er Fiskebaren et sikker og godt valg."
